"","start_timestamp","end_timestamp","method","linear_beta","quadratic_beta","length_interval","delta_kg_L","delta_kg_Q","fluxL_kgm2sec","fluxQ_kgm2sec","fluxL_umolm2sec","fluxQ_umolm2sec"
"1261",2023-10-27 06:11:30,2023-10-27 06:15:00,"fluxbot",8.31568474815956e-09,9.77961002947753e-09,209,3.97879653021989e-11,4.67923924855384e-11,1.28660444049454e-07,1.5131032586361e-07,2.92350301187153,3.43816778076325
"1262",2023-10-27 06:41:30,2023-10-27 06:45:00,"fluxbot",9.12335412244871e-09,1.04538758321914e-08,209,4.36524120691326e-11,5.00185446516333e-11,1.41156721083548e-07,1.61742580117082e-07,3.20745122778403,3.67521598121026
"1263",2023-10-27 07:11:30,2023-10-27 07:15:00,"fluxbot",8.54746692381616e-09,1.0723969292251e-08,209,4.08969709273501e-11,5.13108578576602e-11,1.32246582599178e-07,1.65921471640575e-07,3.00498949303956,3.77017136587006
"1264",2023-10-27 07:41:30,2023-10-27 07:45:00,"fluxbot",7.56670047950712e-09,8.64560049740994e-09,209,3.62043085143881e-11,4.13665095569853e-11,1.17072144166849e-07,1.3376490725158e-07,2.66018642020607,3.03948981461929
"1265",2023-10-27 08:11:30,2023-10-27 08:15:00,"fluxbot",9.03955845240927e-09,1.2238036596565e-08,209,4.32514758488482e-11,5.8555199026627e-11,1.39860232767407e-07,1.89347151857339e-07,3.17799161006628,4.30246431087594
"1266",2023-10-27 08:41:30,2023-10-27 08:45:00,"fluxbot",8.928719568883e-09,1.12125523364798e-08,209,4.27211462625981e-11,5.36485757726305e-11,1.38145331300563e-07,1.73480838467153e-07,3.13902454726448,3.94194002288515
"1267",2023-10-27 09:11:30,2023-10-27 09:15:00,"fluxbot",9.10895410286003e-09,1.0258058296553e-08,209,4.35835124538757e-11,4.90816186437941e-11,1.40933923686735e-07,1.58712887211338e-07,3.20238868610365,3.60637340569742
"1268",2023-10-27 09:41:30,2023-10-27 09:45:00,"fluxbot",8.84180316706125e-09,1.15370028909436e-08,209,4.23052783112978e-11,5.52009707700649e-11,1.36800558958628e-07,1.7850074406406e-07,3.10846778973911,4.05600545488559
"1269",2023-10-27 10:11:30,2023-10-27 10:15:00,"fluxbot",8.74274759687012e-09,8.57571717387116e-09,209,4.18313282146896e-11,4.10321395879003e-11,1.35267969156065e-07,1.32683671044286e-07,3.07364332650287,3.01492128983359
"1270",2023-10-27 10:41:30,2023-10-27 10:45:00,"fluxbot",9.39496464438367e-09,1.04210882501302e-08,209,4.49519839444195e-11,4.98616662685655e-11,1.45359084619321e-07,1.61235289978621e-07,3.30293995817495,3.66368901766958
"1271",2023-10-27 11:11:30,2023-10-27 11:15:00,"fluxbot",9.50473192813505e-09,1.12040896464258e-08,209,4.54771862590194e-11,5.36080844326594e-11,1.4705740627259e-07,1.73349903554013e-07,3.34153028409166,3.93896483796526
"1272",2023-10-27 11:41:30,2023-10-27 11:45:00,"fluxbot",9.18449765960353e-09,1.11503148737506e-08,209,4.39449648784858e-11,5.33507888696202e-11,1.42102735137632e-07,1.72517899174268e-07,3.2289471503018,3.92005951451448
"1273",2023-10-27 12:11:30,2023-10-27 12:15:00,"fluxbot",9.47349803496769e-09,1.02343995888238e-08,209,4.53277417941038e-11,4.89684190852811e-11,1.46574154840386e-07,1.58346839202754e-07,3.33054954305678,3.59805583409652
"1274",2023-10-27 12:41:30,2023-10-27 12:45:00,"fluxbot",9.33430922665781e-09,1.35595091311517e-08,209,4.46617666347264e-11,6.48780341203431e-11,1.44420622758999e-07,2.09793001868273e-07,3.28161564132334,4.76704769179651
"1275",2023-10-27 13:11:30,2023-10-27 13:15:00,"fluxbot",9.24728210773122e-09,9.19747858821552e-09,209,4.4245368936513e-11,4.40070745847632e-11,1.4307413739976e-07,1.42303576329905e-07,3.25101995954828,3.23351078938184
"1276",2023-10-27 13:41:30,2023-10-27 13:45:00,"fluxbot",1.02975054659363e-08,1.30139430285716e-08,209,4.9270361081035e-11,6.22676699931657e-11,1.59323214620693e-07,2.01351992000526e-07,3.62024164649715,4.5752457906457
"1277",2023-10-27 14:11:30,2023-10-27 14:15:00,"fluxbot",9.54930589713405e-09,1.16128815655447e-08,209,4.5690458837962e-11,5.55640266294005e-11,1.47747055630176e-07,1.79674740465285e-07,3.35720092776878,4.08268173476528
"1278",2023-10-27 14:41:30,2023-10-27 14:45:00,"fluxbot",9.40067477420467e-09,1.20224944187429e-08,209,4.49793051397353e-11,5.75238967403965e-11,1.45447431864389e-07,1.86012278885378e-07,3.30494743948712,4.22668724318613
"1279",2023-10-27 15:11:30,2023-10-27 15:15:00,"fluxbot",9.07392774713608e-09,1.20075018320734e-08,209,4.34159222351009e-11,5.74521618759491e-11,1.40391995196496e-07,1.85780313278604e-07,3.19007464828776,4.2214163757096
"1280",2023-10-27 15:41:30,2023-10-27 15:45:00,"fluxbot",8.98648849220234e-09,1.20976793812726e-08,209,4.29975525942695e-11,5.78836334032181e-11,1.39039133260548e-07,1.87175542159284e-07,3.15933407395187,4.25311963823955
"1281",2023-10-27 16:11:30,2023-10-27 16:15:00,"fluxbot",8.79221197386072e-09,1.24853230615794e-08,209,4.20679998749317e-11,5.97383878544469e-11,1.36033283005853e-07,1.93173173088268e-07,3.09103326605588,4.38940155623322
"1282",2023-10-27 16:41:30,2023-10-27 16:45:00,"fluxbot",8.80816792546213e-09,1.28911911049255e-08,209,4.21443441409671e-11,6.16803402149544e-11,1.36280153814505e-07,1.99452771733941e-07,3.09664281884398,4.53209052089212
"1283",2023-10-27 17:11:30,2023-10-27 17:15:00,"fluxbot",8.76682385785706e-09,1.0479941943993e-08,209,4.19465256356797e-11,5.01432628899186e-11,1.3564047755717e-07,1.62145875530582e-07,3.08210769517985,3.68437991162221
"1284",2023-10-27 17:41:30,2023-10-27 17:45:00,"fluxbot",8.58714663736489e-09,8.40672561246843e-09,209,4.10868260161e-11,4.02235675237724e-11,1.32860507936603e-07,1.30069030159121e-07,3.0189394882093,2.95550978570567
"1285",2023-10-27 18:11:30,2023-10-27 18:15:00,"fluxbot",9.17372519068656e-09,9.40587482095701e-09,209,4.38934219650075e-11,4.50041857462058e-11,1.41936063278808e-07,1.45527887093813e-07,3.22515992816943,3.30677559348799
"1286",2023-10-27 18:41:30,2023-10-27 18:45:00,"fluxbot",9.61431845737674e-09,1.24283739022726e-08,209,4.60015237195059e-11,5.94659038386251e-11,1.48752931288398e-07,1.92292054533807e-07,3.38005706306432,4.36938022981225
"1287",2023-10-27 19:11:30,2023-10-27 19:15:00,"fluxbot",8.39445872286324e-09,7.29397369819173e-09,209,4.01648742720729e-11,3.48993956851279e-11,1.29879236592926e-07,1.12852509843171e-07,2.95119717768924,2.56430525217959
"1288",2023-10-27 19:41:30,2023-10-27 19:45:00,"fluxbot",7.94449516876093e-09,6.45554130612647e-09,209,3.80119386065116e-11,3.08877574455812e-11,1.22917391305358e-07,9.98802667705325e-08,2.79300577848526,2.26954183849968
"1289",2023-10-27 20:11:30,2023-10-27 20:15:00,"fluxbot",8.32784024658253e-09,7.60160309412397e-09,209,3.98461255817346e-11,3.63713066704496e-11,1.28848514169006e-07,1.17612158132155e-07,2.92777645865632,2.67245695499001
"1290",2023-10-27 20:41:30,2023-10-27 20:45:00,"fluxbot",7.89035686984847e-09,5.74580196002883e-09,209,3.77529036834855e-11,2.74918754068365e-11,1.22079762440254e-07,8.88991651302253e-08,2.77397265196333,2.02002238474461
"1291",2023-10-27 21:11:30,2023-10-27 21:15:00,"fluxbot",8.80920329710724e-09,9.8783320683268e-09,209,4.21492980722835e-11,4.72647467384058e-11,1.36296173105718e-07,1.52837755262449e-07,3.09700681918966,3.47287498608123
"1292",2023-10-27 21:41:30,2023-10-27 21:45:00,"fluxbot",8.86880713260063e-09,8.51606028520087e-09,209,4.24344838880413e-11,4.07466999291908e-11,1.37218364864289e-07,1.3176065844588e-07,3.11796143662181,2.99394802076575
"1293",2023-10-27 22:11:30,2023-10-27 22:15:00,"fluxbot",9.01750768038162e-09,8.86279149339533e-09,209,4.31459697625915e-11,4.24057009253365e-11,1.39519062772797e-07,1.37125290771796e-07,3.1702393322456,3.11584654892853
"1294",2023-10-27 22:41:30,2023-10-27 22:45:00,"fluxbot",8.84595563265908e-09,9.33297071788242e-09,209,4.23251465677468e-11,4.46553622865188e-11,1.36864805991061e-07,1.44399913323923e-07,3.10992765095916,3.28114506859785
"1295",2023-10-27 23:11:30,2023-10-27 23:15:00,"fluxbot",8.00065130125839e-09,6.30790214131962e-09,209,3.82806282356861e-11,3.01813499584671e-11,1.23786240132849e-07,9.75959906010512e-08,2.81274830450246,2.21763708789228
"1296",2023-10-27 23:41:30,2023-10-27 23:45:00,"fluxbot",8.44910753963692e-09,7.57985617117828e-09,209,4.04263518642915e-11,3.62672544075516e-11,1.30724764200791e-07,1.17275689296739e-07,2.97040978438027,2.66481149984637
"1297",2023-10-28 00:11:30,2023-10-28 00:15:00,"fluxbot",9.83734559373552e-09,9.95748094235011e-09,209,4.70686392044762e-11,4.76434494849287e-11,1.52203611691518e-07,1.54062348255841e-07,3.45846557957503,3.50070095334683
"1298",2023-10-28 00:41:30,2023-10-28 00:45:00,"fluxbot",9.48542874833665e-09,8.32623451057763e-09,209,4.53848265470653e-11,3.98384426343427e-11,1.46758747080997e-07,1.28823670188784e-07,3.33474396330289,2.92721193821227
"1299",2023-10-28 01:11:30,2023-10-28 01:15:00,"fluxbot",1.02958984509341e-08,1.48051515071158e-08,209,4.92626720140387e-11,7.08380454885925e-11,1.59298350851798e-07,2.29065606118191e-07,3.61967667640251,5.20497184935334
"1300",2023-10-28 01:41:30,2023-10-28 01:45:00,"fluxbot",9.8250573868455e-09,1.24970604502774e-08,209,4.70098439561986e-11,5.97945476089826e-11,1.52013488303857e-07,1.93354774205626e-07,3.45414547714914,4.39352801030757
"1301",2023-10-28 02:11:30,2023-10-28 02:15:00,"fluxbot",9.59911623868306e-09,1.02861501707161e-08,209,4.59287858310194e-11,4.92160295249574e-11,1.48517722250669e-07,1.59147525261417e-07,3.37471249632278,3.61624952308429
"1302",2023-10-28 02:41:30,2023-10-28 02:45:00,"fluxbot",8.35210579061167e-09,7.63067907343012e-09,209,3.99622286632137e-11,3.65104261886609e-11,1.29223951161201e-07,1.18062022277081e-07,2.93630737261017,2.68267904921905
"1303",2023-10-28 03:11:30,2023-10-28 03:15:00,"fluxbot",8.76664185719427e-09,7.6006120652531e-09,209,4.19456548191113e-11,3.63665649055172e-11,1.35637661639203e-07,1.1759682491325e-07,3.08204371013208,2.67210854400804
"1304",2023-10-28 03:41:30,2023-10-28 03:45:00,"fluxbot",8.71582846178729e-09,1.14710790352041e-08,209,4.1702528525298e-11,5.48855456229861e-11,1.34851475748959e-07,1.77480768823323e-07,3.06417950303253,4.03282894006506
"1305",2023-10-28 04:11:30,2023-10-28 04:15:00,"fluxbot",8.31478181784253e-09,8.84449344651535e-09,209,3.97836450614475e-11,4.23181504617959e-11,1.28646473893171e-07,1.3684218301722e-07,2.92318557325026,3.10941359761003
"1306",2023-10-28 04:41:30,2023-10-28 04:45:00,"fluxbot",9.42369151220153e-09,1.14599691597097e-08,209,4.50894330727346e-11,5.48323883239699e-11,1.45803547304179e-07,1.77308876603052e-07,3.31303931705285,4.02892309761757
"1307",2023-10-28 05:11:30,2023-10-28 05:15:00,"fluxbot",8.81220659860037e-09,9.26339904742703e-09,209,4.21636679358869e-11,4.43224834805121e-11,1.36342640247682e-07,1.43323499019492e-07,3.0980626746275,3.2566861101023
"1308",2023-10-28 05:41:30,2023-10-28 05:45:00,"fluxbot",7.92259932307398e-09,7.55365917529246e-09,209,3.79071737946123e-11,3.6141909929629e-11,1.22578618334251e-07,1.16870368842019e-07,2.78530796733057,2.65560155518233
"1309",2023-10-28 06:11:30,2023-10-28 06:15:00,"fluxbot",1.02549769913301e-08,1.54858271323028e-08,209,4.90668755566032e-11,7.40948666617361e-11,1.58665213194076e-07,2.39597033275718e-07,3.60529012688486,5.44427351850118
"1310",2023-10-28 06:41:30,2023-10-28 06:45:00,"fluxbot",8.67569918800049e-09,8.94865750921672e-09,209,4.15105224306244e-11,4.28165431063001e-11,1.3423059480636e-07,1.38453811520106e-07,3.05007145825535,3.14603402758768
"1311",2023-10-28 07:11:30,2023-10-28 07:15:00,"fluxbot",8.98583783654927e-09,9.85733632223159e-09,209,4.29944394093267e-11,4.71642886231176e-11,1.39029066303011e-07,1.52512908650586e-07,3.15910532625171,3.4654936183641
"1312",2023-10-28 07:41:30,2023-10-28 07:45:00,"fluxbot",8.54318612087616e-09,8.87459696212472e-09,209,4.08764886166323e-11,4.24621864216494e-11,1.32180349928769e-07,1.37307945224789e-07,3.00348451291257,3.11999693755343
"1313",2023-10-28 08:11:30,2023-10-28 08:15:00,"fluxbot",8.73986367829717e-09,8.59588092591333e-09,209,4.18175295612305e-11,4.11286168703987e-11,1.35223349109077e-07,1.32995645027189e-07,3.07262944191137,3.02201015763115
"1314",2023-10-28 08:41:30,2023-10-28 08:45:00,"fluxbot",9.36730030689979e-09,1.19583129695365e-08,209,4.48196186933004e-11,5.7216808466682e-11,1.44931061425465e-07,1.85019262194064e-07,3.2932141476849,4.20412329737246
"1315",2023-10-28 09:11:30,2023-10-28 09:15:00,"fluxbot",8.68245638053923e-09,9.70341470958042e-09,209,4.1542853495403e-11,4.64278215769398e-11,1.34335142227154e-07,1.50131430319906e-07,3.05244705008417,3.4113801795066
"1316",2023-10-28 09:41:30,2023-10-28 09:45:00,"fluxbot",9.1320183778594e-09,1.1597008303691e-08,209,4.36938678366479e-11,5.5488078008091e-11,1.41290774619998e-07,1.79429149034098e-07,3.21049727601168,4.07710125279142
"1317",2023-10-28 10:11:30,2023-10-28 10:15:00,"fluxbot",8.59593551143683e-09,7.79563843096463e-09,209,4.11288780451523e-11,3.7299705411314e-11,1.32996489575523e-07,1.20614276821747e-07,3.02202934798615,2.74067297193181
"1318",2023-10-28 10:41:30,2023-10-28 10:45:00,"fluxbot",9.20410792346996e-09,8.47640877563e-09,209,4.40387938922008e-11,4.05569797877034e-11,1.4240614554019e-07,1.31147169480976e-07,3.23584143107522,2.98000794112513
"1319",2023-10-28 11:11:30,2023-10-28 11:15:00,"fluxbot",8.56841388728677e-09,8.00211906894436e-09,209,4.0997195632951e-11,3.82876510475807e-11,1.32570674445278e-07,1.23808949464426e-07,3.01235371049735,2.81326432012602
"1320",2023-10-28 11:41:30,2023-10-28 11:45:00,"fluxbot",9.41659036789766e-09,1.06928155359217e-08,209,4.50554563057304e-11,5.1161796822592e-11,1.45693678254658e-07,1.65439460087165e-07,3.31054280385053,3.75921879813595
"1321",2023-10-28 12:11:30,2023-10-28 12:15:00,"fluxbot",9.67652026558367e-09,1.00625631357169e-08,209,4.62991400267161e-11,4.81462350991241e-11,1.49715318933787e-07,1.55688182095112e-07,3.40192503655586,3.53764416585498
"1322",2023-10-28 12:41:30,2023-10-28 12:45:00,"fluxbot",9.13017267359789e-09,8.70566103997763e-09,209,4.36850367157794e-11,4.16538805740557e-11,1.41262217846015e-07,1.34694165191321e-07,3.2098483911476,3.06060499423576
"1323",2023-10-28 13:11:30,2023-10-28 13:15:00,"fluxbot",1.02677559145564e-08,1.28016140198942e-08,209,4.91280187299349e-11,6.12517417219817e-11,1.58862928954902e-07,1.98066833247116e-07,3.60978274795842,4.50059836049707
"1324",2023-10-28 13:41:30,2023-10-28 13:45:00,"fluxbot",9.27645479763157e-09,1.19963221129335e-08,209,4.438495118484e-11,5.7398670396811e-11,1.43525497852972e-07,1.85607340436025e-07,3.26127605382926,4.21748597868674
"1325",2023-10-28 14:11:30,2023-10-28 14:15:00,"fluxbot",1.00418105803835e-08,1.33737174659612e-08,209,4.80469405759978e-11,6.39890787845031e-11,1.55367098135676e-07,2.06918429434608e-07,3.53034829547766,4.7017298605878
"1326",2023-10-28 14:41:30,2023-10-28 14:45:00,"fluxbot",1.00693258428431e-08,1.42822377950553e-08,209,4.81785925494884e-11,6.83360660050494e-11,1.55792814837715e-07,2.20975074498634e-07,3.54002169641926,5.02113373397791
"1327",2023-10-28 15:11:30,2023-10-28 15:15:00,"fluxbot",9.1672684050761e-09,1.12455743042777e-08,209,4.38625282539526e-11,5.38065756185536e-11,1.41836163760136e-07,1.73991755026514e-07,3.22288994887718,3.95354938822773
"1328",2023-10-28 15:41:30,2023-10-28 15:45:00,"fluxbot",9.21899838285239e-09,1.3272974360602e-08,209,4.41100401093416e-11,6.35070543569472e-11,1.42636531031495e-07,2.05359730053502e-07,3.24107639418062,4.66631211919156
"1329",2023-10-28 16:11:30,2023-10-28 16:15:00,"fluxbot",8.33662156815985e-09,9.14154414904393e-09,209,3.9888141474449e-11,4.37394456892054e-11,1.28984378955574e-07,1.41438157546075e-07,2.93086366324103,3.21384620296018
"1330",2023-10-28 16:41:30,2023-10-28 16:45:00,"fluxbot",7.23579806906331e-09,6.46665523043035e-09,209,3.46210433926474e-11,3.09409341168916e-11,1.11952415322612e-07,1.00052221634067e-07,2.5438527419985,2.27344910436655
"1331",2023-10-28 17:11:30,2023-10-28 17:15:00,"fluxbot",7.39032274988691e-09,6.24096521198567e-09,209,3.53603959324733e-11,2.98610775693094e-11,1.14343224336357e-07,9.6560341064996e-08,2.59817819846752,2.19410441193838
"1332",2023-10-28 17:41:30,2023-10-28 17:45:00,"fluxbot",8.10621554636377e-09,6.68287681996074e-09,209,3.878572031753e-11,3.19754871768457e-11,1.25419532286452e-07,1.03397606477837e-07,2.84986098948968,2.34946502937665
"1333",2023-10-28 18:11:30,2023-10-28 18:15:00,"fluxbot",8.44265277256853e-09,8.49265620384311e-09,209,4.03954678113327e-11,4.06347186786752e-11,1.30624895913043e-07,1.31398550021709e-07,2.9681405147366,2.9857199668638
"1334",2023-10-28 18:41:30,2023-10-28 18:45:00,"fluxbot",8.82435330809166e-09,9.29677756602286e-09,209,4.2221786163118e-11,4.44821893111141e-11,1.36530574384703e-07,1.43839932140072e-07,3.10233303153226,3.26842082619628
"1335",2023-10-28 19:11:30,2023-10-28 19:15:00,"fluxbot",8.51671608327538e-09,8.77720764053302e-09,209,4.0749837719021e-11,4.19962088063781e-11,1.31770804967066e-07,1.35801135654544e-07,2.99417857636088,3.08575826886646
"1336",2023-10-28 19:41:30,2023-10-28 19:45:00,"fluxbot",8.18610378700893e-09,7.82085612704727e-09,209,3.9167960703392e-11,3.74203642442453e-11,1.26655564775299e-07,1.21004445529936e-07,2.87794689211977,2.74953862914259
"1337",2023-10-28 20:11:30,2023-10-28 20:15:00,"fluxbot",8.3853091805262e-09,8.73600055942075e-09,209,4.01210965575416e-11,4.17990457388553e-11,1.29737674687252e-07,1.3516357885502e-07,2.94798051960398,3.0712713048472
"1338",2023-10-28 20:41:30,2023-10-28 20:45:00,"fluxbot",8.48702925303196e-09,8.748484807339e-09,209,4.06077954690525e-11,4.18587789824833e-11,1.31311489723979e-07,1.35356735393469e-07,2.98374172837326,3.07566032842076
"1339",2023-10-28 21:11:30,2023-10-28 21:15:00,"fluxbot",7.9688737575951e-09,8.47596394036959e-09,209,3.81285825722253e-11,4.05548513893282e-11,1.23294577329082e-07,1.31140286980753e-07,2.80157643502652,2.97985155265406
"1340",2023-10-28 21:41:30,2023-10-28 21:45:00,"fluxbot",8.20916255961695e-09,8.75350526821609e-09,209,3.92782897589328e-11,4.18828003263928e-11,1.2701233057545e-07,1.35434412066568e-07,2.88605354758004,3.07742534632844
"1341",2023-10-28 22:11:30,2023-10-28 22:15:00,"fluxbot",7.8348371456206e-09,9.51992363460894e-09,209,3.7487259069955e-11,4.55498738498036e-11,1.21220760134492e-07,1.47292452665039e-07,2.75445386476612,3.34687115510553
"1342",2023-10-28 22:41:30,2023-10-28 22:45:00,"fluxbot",8.56853888612514e-09,1.08500058423914e-08,209,4.09977937135174e-11,5.19139035521119e-11,1.32572608429855e-07,1.67871511715281e-07,3.0123976557035,3.81448139506193
"1343",2023-10-28 23:11:30,2023-10-28 23:15:00,"fluxbot",8.13389075469324e-09,9.43831263145124e-09,209,3.89181375822643e-11,4.51593905811064e-11,1.25847723674253e-07,1.46029765559457e-07,2.85959062178765,3.31817958961704
"1344",2023-10-28 23:41:30,2023-10-28 23:45:00,"fluxbot",8.36697676668427e-09,1.30520899586067e-08,209,4.00333816587764e-11,6.24501911895057e-11,1.29454035206339e-07,2.01942202080162e-07,2.94153548606737,4.58865691290786
"1345",2023-10-29 00:11:30,2023-10-29 00:15:00,"fluxbot",8.21579124205381e-09,9.61400344680457e-09,209,3.93100059428412e-11,4.60000164918879e-11,1.27114889685327e-07,1.48748057438399e-07,2.88838395976567,3.3799463163989
"1346",2023-10-29 00:41:30,2023-10-29 00:45:00,"fluxbot",7.67557300119556e-09,9.34355932047898e-09,209,3.67252296707921e-11,4.47060254568372e-11,1.18756622043228e-07,1.44563740399286e-07,2.69846217917308,3.28486764978268
"1347",2023-10-29 01:11:30,2023-10-29 01:15:00,"fluxbot",7.15011516837282e-09,7.97119419047266e-09,209,3.42110773606355e-11,3.81396851218788e-11,1.10626727735342e-07,1.23330479113897e-07,2.51372964019501,2.80239221781673
"1348",2023-10-29 01:41:30,2023-10-29 01:45:00,"fluxbot",7.19475591844133e-09,7.16870158221688e-09,209,3.44246694662264e-11,3.43000075704157e-11,1.11317410330998e-07,1.10914297109469e-07,2.52942376175323,2.52026397122109
"1349",2023-10-29 02:11:30,2023-10-29 02:15:00,"fluxbot",7.5424950719241e-09,1.03310300524605e-08,209,3.6088493167101e-11,4.94307658012464e-11,1.16697637606975e-07,1.5984190770724e-07,2.65167664811686,3.63202771495012
"1350",2023-10-29 02:41:30,2023-10-29 02:45:00,"fluxbot",7.15403319098955e-09,8.74575017872213e-09,209,3.42298238803328e-11,4.18456946350341e-11,1.10687347461189e-07,1.35314425163727e-07,2.51510707948804,3.07469892894015
"1351",2023-10-29 03:11:30,2023-10-29 03:15:00,"fluxbot",7.45679642218789e-09,1.05293702401892e-08,209,3.56784517808033e-11,5.03797619147806e-11,1.15371706350149e-07,1.62910631137583e-07,2.62154800950144,3.70175716643374
